   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1008               	 ;  121 "lcd.c" 1
 1009 02f8 00C0      		rjmp 1f
 1010               	 1:
 1011               	 ;  0 "" 2
 1012               	.LM189:
 1013               	/* #NOAPP */
 1014 02fa C298      		cbi 56-32,2
 1015               	.LBE200:
 1016               	.LBE199:
 1017               	.LBB201:
 1018               	.LBB202:
 1019               	.LM190:
 1020               	/* #APP */
 1021               	 ;  100 "lcd.c" 1
 1022 02fc 0197      		1: sbiw r24,1
 1023 02fe 01F4      		brne 1b
 1024               	 ;  0 "" 2
 1025               	.LVL73:
 1026               	/* #NOAPP */
 1027               	.LBE202:
 1028               	.LBE201:
 1029               	.LM191:
 1030 0300 88E2      		ldi r24,lo8(40)
 1031               	.LVL74:
 1032 0302 0E94 0000 		call lcd_command
 1033               	.LVL75:
 1034               	.LM192:
 1035 0306 88E0      		ldi r24,lo8(8)
 1036 0308 0E94 0000 		call lcd_command
 1037               	.LM193:
 1038 030c 0E94 0000 		call lcd_clrscr
 1039               	.LM194:
 1040 0310 86E0      		ldi r24,lo8(6)
 1041 0312 0E94 0000 		call lcd_command
 1042               	.LM195:
 1043 0316 812F      		mov r24,r17
 1044 0318 0E94 0000 		call lcd_command
 1045               	/* epilogue start */
 1046               	.LM196:
 1047 031c 1F91      		pop r17
 1048               	.LVL76:
 1049 031e 0895      		ret
 1050               	.LFE30:
 1052               	.global	Width_1
 1054               	Width_1:
 1055               	.LFB34:
 1056               	.LM197:
 1057               	.LVL77:
 1058               	/* prologue: function */
 1059               	/* frame size = 0 */
 1060               	.LM198:
 1061 0320 21E0      		ldi r18,lo8(1)
 1062 0322 30E0      		ldi r19,hi8(1)
 1063 0324 00C0      		rjmp 2f
 1064 0326 220F      	1:	lsl r18
 1065 0328 331F      		rol r19
 1066 032a 8A95      	2:	dec r24
 1067 032c 02F4      		brpl 1b
 1068               	.L99:
 1069               	.LM199:
 1070 032e 89B3      		in r24,57-32
 1071               	.LVL78:
 1072 0330 90E0      		ldi r25,lo8(0)
 1073 0332 8223      		and r24,r18
 1074 0334 9323      		and r25,r19
 1075 0336 892B      		or r24,r25
 1076 0338 01F0      		breq .L99
 1077               	.LM200:
 1078 033a 1FBC      		out 79-32,__zero_reg__
 1079               	.LM201:
 1080 033c 82E0      		ldi r24,lo8(2)
 1081 033e 8EBD      		out 78-32,r24
 1082               	.LM202:
 1083 0340 1DBC      		out (76)+1-32,__zero_reg__
 1084 0342 1CBC      		out 76-32,__zero_reg__
 1085               	.L101:
 1086               	.LM203:
 1087 0344 89B3      		in r24,57-32
 1088 0346 90E0      		ldi r25,lo8(0)
 1089 0348 8223      		and r24,r18
 1090 034a 9323      		and r25,r19
 1091 034c 892B      		or r24,r25
 1092 034e 01F0      		breq .L100
 1093               	.LM204:
 1094 0350 8CB5      		in r24,76-32
 1095 0352 9DB5      		in r25,(76)+1-32
 1096 0354 8156      		subi r24,lo8(-5535)
 1097 0356 9A4E      		sbci r25,hi8(-5535)
 1098 0358 00F0      		brlo .L101
 1099               	.L100:
 1100               	.LM205:
 1101 035a 8CB5      		in r24,76-32
 1102 035c 9DB5      		in r25,(76)+1-32
 1103 035e 9093 0000 		sts (result)+1,r25
 1104 0362 8093 0000 		sts result,r24
 1105               	.LM206:
 1106 0366 1EBC      		out 78-32,__zero_reg__
 1107               	/* epilogue start */
 1108               	.LM207:
 1109 0368 0895      		ret
 1110               	.LFE34:
 1112               	.global	forward
 1114               	forward:
 1115               	.LFB35:
 1116               	.LM208:
 1117               	/* prologue: function */
 1118               	/* frame size = 0 */
 1119               	.LM209:
 1120 036a 949A      		sbi 50-32,4
 1121               	.LM210:
 1122 036c 959A      		sbi 50-32,5
 1123               	.LM211:
 1124 036e 9298      		cbi 50-32,2
 1125               	.LM212:
 1126 0370 939A      		sbi 50-32,3
 1127               	.LM213:
 1128 0372 9698      		cbi 50-32,6
 1129               	.LM214:
 1130 0374 979A      		sbi 50-32,7
 1131               	/* epilogue start */
 1132               	.LM215:
 1133 0376 0895      		ret
 1134               	.LFE35:
 1136               	.global	backword
 1138               	backword:
 1139               	.LFB36:
 1140               	.LM216:
 1141               	/* prologue: function */
 1142               	/* frame size = 0 */
 1143               	.LM217:
 1144 0378 949A      		sbi 50-32,4
 1145               	.LM218:
 1146 037a 959A      		sbi 50-32,5
 1147               	.LM219:
 1148 037c 929A      		sbi 50-32,2
 1149               	.LM220:
 1150 037e 9398      		cbi 50-32,3
 1151               	.LM221:
 1152 0380 969A      		sbi 50-32,6
 1153               	.LM222:
 1154 0382 9798      		cbi 50-32,7
 1155               	/* epilogue start */
 1156               	.LM223:
 1157 0384 0895      		ret
 1158               	.LFE36:
 1160               	.global	right
 1162               	right:
 1163               	.LFB37:
 1164               	.LM224:
 1165               	/* prologue: function */
 1166               	/* frame size = 0 */
 1167               	.LM225:
 1168 0386 949A      		sbi 50-32,4
 1169               	.LM226:
 1170 0388 9298      		cbi 50-32,2
 1171               	.LM227:
 1172 038a 939A      		sbi 50-32,3
 1173               	.LM228:
 1174 038c 9698      		cbi 50-32,6
 1175               	.LM229:
 1176 038e 9798      		cbi 50-32,7
 1177               	/* epilogue start */
 1178               	.LM230:
 1179 0390 0895      		ret
 1180               	.LFE37:
 1182               	.global	left
 1184               	left:
 1185               	.LFB38:
 1186               	.LM231:
 1187               	/* prologue: function */
 1188               	/* frame size = 0 */
 1189               	.LM232:
 1190 0392 959A      		sbi 50-32,5
 1191               	.LM233:
 1192 0394 9298      		cbi 50-32,2
 1193               	.LM234:
 1194 0396 9398      		cbi 50-32,3
 1195               	.LM235:
 1196 0398 9698      		cbi 50-32,6
 1197               	.LM236:
 1198 039a 979A      		sbi 50-32,7
 1199               	/* epilogue start */
 1200               	.LM237:
 1201 039c 0895      		ret
 1202               	.LFE38:
 1204               	.global	stop
 1206               	stop:
 1207               	.LFB39:
 1208               	.LM238:
 1209               	/* prologue: function */
 1210               	/* frame size = 0 */
 1211               	.LM239:
 1212 039e 12BA      		out 50-32,__zero_reg__
 1213               	/* epilogue start */
 1214               	.LM240:
 1215 03a0 0895      		ret
 1216               	.LFE39:
 1218               	.global	Triger_1
 1220               	Triger_1:
 1221               	.LFB40:
 1222               	.LM241:
 1223               	/* prologue: function */
 1224               	/* frame size = 0 */
 1225               	.LM242:
 1226 03a2 D89A      		sbi 59-32,0
 1227               	.LBB203:
 1228               	.LBB204:
 1229               	.LBB205:
 1230               	.LBB206:
 1231               	.LM243:
 1232 03a4 81E3      		ldi r24,lo8(49)
 1233 03a6 982F      		mov r25,r24
 1234               	.LVL79:
 1235               	/* #APP */
 1236               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1237 03a8 9A95      		1: dec r25
 1238 03aa 01F4      		brne 1b
 1239               	 ;  0 "" 2
 1240               	/* #NOAPP */
 1241               	.LBE206:
 1242               	.LBE205:
 1243               	.LBE204:
 1244               	.LBE203:
 1245               	.LM244:
 1246 03ac D898      		cbi 59-32,0
 1247               	.LBB207:
 1248               	.LBB208:
 1249               	.LBB209:
 1250               	.LBB210:
 1251               	.LM245:
 1252               	/* #APP */
 1253               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1254 03ae 8A95      		1: dec r24
 1255 03b0 01F4      		brne 1b
 1256               	 ;  0 "" 2
 1257               	.LVL80:
 1258               	/* epilogue start */
 1259               	/* #NOAPP */
 1260               	.LBE210:
 1261               	.LBE209:
 1262               	.LBE208:
 1263               	.LBE207:
 1264               	.LM246:
 1265 03b2 0895      		ret
 1266               	.LFE40:
 1268               	.global	Triger_2
 1270               	Triger_2:
 1271               	.LFB41:
 1272               	.LM247:
 1273               	/* prologue: function */
 1274               	/* frame size = 0 */
 1275               	.LM248:
 1276 03b4 D99A      		sbi 59-32,1
 1277               	.LBB211:
 1278               	.LBB212:
 1279               	.LBB213:
 1280               	.LBB214:
 1281               	.LM249:
 1282 03b6 81E3      		ldi r24,lo8(49)
 1283 03b8 982F      		mov r25,r24
 1284               	.LVL81:
 1285               	/* #APP */
 1286               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1287 03ba 9A95      		1: dec r25
 1288 03bc 01F4      		brne 1b
 1289               	 ;  0 "" 2
 1290               	/* #NOAPP */
 1291               	.LBE214:
 1292               	.LBE213:
 1293               	.LBE212:
 1294               	.LBE211:
 1295               	.LM250:
 1296 03be D998      		cbi 59-32,1
 1297               	.LBB215:
 1298               	.LBB216:
 1299               	.LBB217:
 1300               	.LBB218:
 1301               	.LM251:
 1302               	/* #APP */
 1303               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1304 03c0 8A95      		1: dec r24
 1305 03c2 01F4      		brne 1b
 1306               	 ;  0 "" 2
 1307               	.LVL82:
 1308               	/* epilogue start */
 1309               	/* #NOAPP */
 1310               	.LBE218:
 1311               	.LBE217:
 1312               	.LBE216:
 1313               	.LBE215:
 1314               	.LM252:
 1315 03c4 0895      		ret
 1316               	.LFE41:
 1318               	.global	init_motor
 1320               	init_motor:
 1321               	.LFB42:
 1322               	.LM253:
 1323               	/* prologue: function */
 1324               	/* frame size = 0 */
 1325               	.LM254:
 1326 03c6 8A9A      		sbi 49-32,2
 1327               	.LM255:
 1328 03c8 8B9A      		sbi 49-32,3
 1329               	.LM256:
 1330 03ca 8C9A      		sbi 49-32,4
 1331               	.LM257:
 1332 03cc 8D9A      		sbi 49-32,5
 1333               	.LM258:
 1334 03ce 8E9A      		sbi 49-32,6
 1335               	.LM259:
 1336 03d0 8F9A      		sbi 49-32,7
 1337               	/* epilogue start */
 1338               	.LM260:
 1339 03d2 0895      		ret
 1340               	.LFE42:
 1342               	.global	init_Ultrasonic
 1344               	init_Ultrasonic:
 1345               	.LFB43:
 1346               	.LM261:
 1347               	/* prologue: function */
 1348               	/* frame size = 0 */
 1349               	.LM262:
 1350 03d4 D09A      		sbi 58-32,0
 1351               	.LM263:
 1352 03d6 D298      		cbi 58-32,2
 1353               	.LM264:
 1354 03d8 D19A      		sbi 58-32,1
 1355               	.LM265:
 1356 03da D398      		cbi 58-32,3
 1357               	/* epilogue start */
 1358               	.LM266:
 1359 03dc 0895      		ret
 1360               	.LFE43:
 1362               	.global	Read_Ultrasonic
 1364               	Read_Ultrasonic:
 1365               	.LFB44:
 1366               	.LM267:
 1367               	/* prologue: function */
 1368               	/* frame size = 0 */
 1369               	.LM268:
 1370 03de 8091 0000 		lds r24,Flag
 1371 03e2 8823      		tst r24
 1372 03e4 01F4      		brne .L124
 1373               	.LM269:
 1374 03e6 0E94 0000 		call Triger_1
 1375               	.LM270:
 1376 03ea 82E0      		ldi r24,lo8(2)
 1377 03ec 0E94 0000 		call Width_1
 1378               	.LM271:
 1379 03f0 8091 0000 		lds r24,result
 1380 03f4 9091 0000 		lds r25,(result)+1
 1381 03f8 6AE3      		ldi r22,lo8(58)
 1382 03fa 70E0      		ldi r23,hi8(58)
 1383 03fc 0E94 0000 		call __udivmodhi4
 1384 0400 7093 0000 		sts (distance_u1)+1,r23
 1385 0404 6093 0000 		sts distance_u1,r22
 1386               	.LM272:
 1387 0408 81E0      		ldi r24,lo8(1)
 1388 040a 8093 0000 		sts Flag,r24
 1389               	.LBB219:
 1390               	.LBB220:
 1391               	.LBB221:
 1392               	.LBB222:
 1393               	.LM273:
 1394 040e 80E0      		ldi r24,lo8(-28672)
 1395 0410 90E9      		ldi r25,hi8(-28672)
 1396               	.LVL83:
 1397               	/* #APP */
 1398               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1399 0412 0197      		1: sbiw r24,1
 1400 0414 01F4      		brne 1b
 1401               	 ;  0 "" 2
 1402               	/* #NOAPP */
 1403               	.L124:
 1404               	.LBE222:
 1405               	.LBE221:
 1406               	.LBE220:
 1407               	.LBE219:
 1408               	.LM274:
 1409 0416 8091 0000 		lds r24,Flag
 1410               	.LVL84:
 1411 041a 8130      		cpi r24,lo8(1)
 1412 041c 01F4      		brne .L126
 1413               	.LM275:
 1414 041e 0E94 0000 		call Triger_2
 1415               	.LM276:
 1416 0422 83E0      		ldi r24,lo8(3)
 1417 0424 0E94 0000 		call Width_1
 1418               	.LM277:
 1419 0428 8091 0000 		lds r24,result
 1420 042c 9091 0000 		lds r25,(result)+1
 1421 0430 6AE3      		ldi r22,lo8(58)
 1422 0432 70E0      		ldi r23,hi8(58)
 1423 0434 0E94 0000 		call __udivmodhi4
 1424 0438 7093 0000 		sts (distance_u2)+1,r23
 1425 043c 6093 0000 		sts distance_u2,r22
 1426               	.LM278:
 1427 0440 1092 0000 		sts Flag,__zero_reg__
 1428               	.LBB223:
 1429               	.LBB224:
 1430               	.LBB225:
 1431               	.LBB226:
 1432               	.LM279:
 1433 0444 80E0      		ldi r24,lo8(-28672)
 1434 0446 90E9      		ldi r25,hi8(-28672)
 1435               	.LVL85:
 1436               	/* #APP */
 1437               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1438 0448 0197      		1: sbiw r24,1
 1439 044a 01F4      		brne 1b
 1440               	 ;  0 "" 2
 1441               	/* #NOAPP */
 1442               	.L126:
 1443 044c 0895      		ret
 1444               	.LBE226:
 1445               	.LBE225:
 1446               	.LBE224:
 1447               	.LBE223:
 1448               	.LFE44:
 1450               		.data
 1451               	.LC0:
 1452 0000 7374 6172 		.string	"start"
 1452      7400 
 1453               		.text
 1454               	.global	main
 1456               	main:
 1457               	.LFB45:
 1458               	.LM280:
 1459 044e 0F93      		push r16
 1460 0450 1F93      		push r17
 1461 0452 CF93      		push r28
 1462 0454 DF93      		push r29
 1463               	/* prologue: function */
 1464               	/* frame size = 0 */
 1465               	.LM281:
 1466 0456 8FE5      		ldi r24,lo8(95)
 1467 0458 90E0      		ldi r25,hi8(95)
 1468 045a 0E94 0000 		call uart_init
 1469               	.LM282:
 1470 045e 80E0      		ldi r24,lo8(.LC0)
 1471 0460 90E0      		ldi r25,hi8(.LC0)
 1472 0462 0E94 0000 		call uart_puts
 1473               	.LM283:
 1474 0466 0E94 0000 		call init_Ultrasonic
 1475               	.LM284:
 1476 046a 0E94 0000 		call init_motor
 1477               	.LBB227:
 1478               	.LBB228:
 1479               	.LBB229:
 1480               	.LBB230:
 1481               	.LM285:
 1482 046e C0E7      		ldi r28,lo8(368)
 1483 0470 D1E0      		ldi r29,hi8(368)
 1484               	.LBE230:
 1485               	.LBE229:
 1486               	.LBE228:
 1487               	.LBE227:
 1488               	.LBB234:
 1489               	.LBB235:
 1490               	.LBB236:
 1491               	.LBB237:
 1492 0472 00E0      		ldi r16,lo8(-28672)
 1493 0474 10E9      		ldi r17,hi8(-28672)
 1494               	.LVL86:
 1495               	.L142:
 1496               	.LBE237:
 1497               	.LBE236:
 1498               	.LBE235:
 1499               	.LBE234:
 1500               	.LM286:
 1501 0476 0E94 0000 		call Read_Ultrasonic
 1502               	.LVL87:
 1503               	.LM287:
 1504 047a 2091 0000 		lds r18,distance_u1
 1505 047e 3091 0000 		lds r19,(distance_u1)+1
 1506 0482 C901      		movw r24,r18
 1507 0484 0197      		sbiw r24,1
 1508 0486 0597      		sbiw r24,5
 1509 0488 00F4      		brsh .L128
 1510 048a 8091 0000 		lds r24,distance_u2
 1511 048e 9091 0000 		lds r25,(distance_u2)+1
 1512 0492 0A97      		sbiw r24,10
 1513 0494 00F0      		brlo .L128
 1514               	.LM288:
 1515 0496 0E94 0000 		call right
 1516 049a 80ED      		ldi r24,lo8(2000)
 1517 049c 97E0      		ldi r25,hi8(2000)
 1518               	.LVL88:
 1519               	.L129:
 1520               	.LBB241:
 1521               	.LBB242:
 1522               	.LBB243:
 1523               	.LBB244:
 1524               	.LM289:
 1525 049e FE01      		movw r30,r28
 1526               	.LVL89:
 1527               	/* #APP */
 1528               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1529 04a0 3197      		1: sbiw r30,1
 1530 04a2 01F4      		brne 1b
 1531               	 ;  0 "" 2
 1532               	/* #NOAPP */
 1533               	.LBE244:
 1534               	.LBE243:
 1535               	.LM290:
 1536 04a4 0197      		sbiw r24,1
 1537               	.LM291:
 1538 04a6 01F4      		brne .L129
 1539 04a8 00C0      		rjmp .L152
 1540               	.LVL90:
 1541               	.L128:
 1542               	.LBE242:
 1543               	.LBE241:
 1544               	.LM292:
 1545 04aa C901      		movw r24,r18
 1546 04ac 0697      		sbiw r24,6
 1547 04ae 0497      		sbiw r24,4
 1548 04b0 00F4      		brsh .L131
 1549 04b2 8091 0000 		lds r24,distance_u2
 1550 04b6 9091 0000 		lds r25,(distance_u2)+1
 1551 04ba 0A97      		sbiw r24,10
 1552 04bc 00F0      		brlo .L131
 1553               	.LM293:
 1554 04be 0E94 0000 		call right
 1555 04c2 84EF      		ldi r24,lo8(500)
 1556 04c4 91E0      		ldi r25,hi8(500)
 1557               	.LVL91:
 1558               	.L132:
 1559               	.LBB245:
 1560               	.LBB246:
 1561               	.LBB247:
 1562               	.LBB248:
 1563               	.LM294:
 1564 04c6 FE01      		movw r30,r28
 1565               	.LVL92:
 1566               	/* #APP */
 1567               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1568 04c8 3197      		1: sbiw r30,1
 1569 04ca 01F4      		brne 1b
 1570               	 ;  0 "" 2
 1571               	/* #NOAPP */
 1572               	.LBE248:
 1573               	.LBE247:
 1574               	.LM295:
 1575 04cc 0197      		sbiw r24,1
 1576               	.LM296:
 1577 04ce 01F4      		brne .L132
 1578               	.LVL93:
 1579               	.L152:
 1580               	.LBE246:
 1581               	.LBE245:
 1582               	.LM297:
 1583 04d0 0E94 0000 		call left
 1584               	.LVL94:
 1585 04d4 00C0      		rjmp .L130
 1586               	.L131:
 1587               	.LM298:
 1588 04d6 C901      		movw r24,r18
 1589 04d8 0A97      		sbiw r24,10
 1590 04da 0297      		sbiw r24,2
 1591 04dc 00F4      		brsh .L133
 1592 04de 8091 0000 		lds r24,distance_u2
 1593 04e2 9091 0000 		lds r25,(distance_u2)+1
 1594 04e6 0A97      		sbiw r24,10
 1595 04e8 00F0      		brlo .L133
 1596               	.LM299:
 1597 04ea 0E94 0000 		call forward
 1598 04ee 00C0      		rjmp .L130
 1599               	.L133:
 1600               	.LM300:
 1601 04f0 C901      		movw r24,r18
 1602 04f2 0C97      		sbiw r24,12
 1603 04f4 0497      		sbiw r24,4
 1604 04f6 00F4      		brsh .L134
 1605 04f8 8091 0000 		lds r24,distance_u2
 1606 04fc 9091 0000 		lds r25,(distance_u2)+1
 1607 0500 0A97      		sbiw r24,10
 1608 0502 00F0      		brlo .L134
 1609               	.LM301:
 1610 0504 0E94 0000 		call left
 1611 0508 84EF      		ldi r24,lo8(500)
 1612 050a 91E0      		ldi r25,hi8(500)
 1613               	.LVL95:
 1614               	.L135:
 1615               	.LBB249:
 1616               	.LBB250:
 1617               	.LBB251:
 1618               	.LBB252:
 1619               	.LM302:
 1620 050c FE01      		movw r30,r28
 1621               	.LVL96:
 1622               	/* #APP */
 1623               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1624 050e 3197      		1: sbiw r30,1
 1625 0510 01F4      		brne 1b
 1626               	 ;  0 "" 2
 1627               	/* #NOAPP */
 1628               	.LBE252:
 1629               	.LBE251:
 1630               	.LM303:
 1631 0512 0197      		sbiw r24,1
 1632               	.LM304:
 1633 0514 01F4      		brne .L135
 1634               	.LBE250:
 1635               	.LBE249:
 1636               	.LM305:
 1637 0516 0E94 0000 		call right
 1638               	.LVL97:
 1639 051a 00C0      		rjmp .L130
 1640               	.L134:
 1641               	.LM306:
 1642 051c 2031      		cpi r18,16
 1643 051e 3105      		cpc r19,__zero_reg__
 1644 0520 00F0      		brlo .L136
 1645 0522 8091 0000 		lds r24,distance_u2
 1646 0526 9091 0000 		lds r25,(distance_u2)+1
 1647 052a 0A97      		sbiw r24,10
 1648 052c 00F0      		brlo .L136
 1649               	.LM307:
 1650 052e 0E94 0000 		call left
 1651 0532 80EA      		ldi r24,lo8(4000)
 1652 0534 9FE0      		ldi r25,hi8(4000)
 1653               	.LVL98:
 1654               	.L137:
 1655               	.LBB253:
 1656               	.LBB254:
 1657               	.LBB255:
 1658               	.LBB256:
 1659               	.LM308:
 1660 0536 FE01      		movw r30,r28
 1661               	.LVL99:
 1662               	/* #APP */
 1663               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1664 0538 3197      		1: sbiw r30,1
 1665 053a 01F4      		brne 1b
 1666               	 ;  0 "" 2
 1667               	/* #NOAPP */
 1668               	.LBE256:
 1669               	.LBE255:
 1670               	.LM309:
 1671 053c 0197      		sbiw r24,1
 1672               	.LM310:
 1673 053e 01F4      		brne .L137
 1674               	.LBE254:
 1675               	.LBE253:
 1676               	.LM311:
 1677 0540 0E94 0000 		call right
 1678               	.LVL100:
 1679 0544 88EE      		ldi r24,lo8(1000)
 1680 0546 93E0      		ldi r25,hi8(1000)
 1681               	.LVL101:
 1682               	.L138:
 1683               	.LBB257:
 1684               	.LBB258:
 1685               	.LBB259:
 1686               	.LBB260:
 1687               	.LM312:
 1688 0548 FE01      		movw r30,r28
 1689               	.LVL102:
 1690               	/* #APP */
 1691               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1692 054a 3197      		1: sbiw r30,1
 1693 054c 01F4      		brne 1b
 1694               	 ;  0 "" 2
 1695               	/* #NOAPP */
 1696               	.LBE260:
 1697               	.LBE259:
 1698               	.LM313:
 1699 054e 0197      		sbiw r24,1
 1700               	.LM314:
 1701 0550 01F4      		brne .L138
 1702 0552 00C0      		rjmp .L130
 1703               	.LVL103:
 1704               	.L136:
 1705               	.LBE258:
 1706               	.LBE257:
 1707               	.LM315:
 1708 0554 8091 0000 		lds r24,distance_u2
 1709 0558 9091 0000 		lds r25,(distance_u2)+1
 1710 055c 0B97      		sbiw r24,11
 1711 055e 00F4      		brsh .L130
 1712               	.LBB261:
 1713               	.LBB262:
 1714               	.LM316:
 1715 0560 12BA      		out 50-32,__zero_reg__
 1716 0562 88EE      		ldi r24,lo8(1000)
 1717 0564 93E0      		ldi r25,hi8(1000)
 1718               	.LVL104:
 1719               	.L139:
 1720               	.LBE262:
 1721               	.LBE261:
 1722               	.LBB263:
 1723               	.LBB233:
 1724               	.LBB232:
 1725               	.LBB231:
 1726               	.LM317:
 1727 0566 FE01      		movw r30,r28
 1728               	.LVL105:
 1729               	/* #APP */
 1730               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1731 0568 3197      		1: sbiw r30,1
 1732 056a 01F4      		brne 1b
 1733               	 ;  0 "" 2
 1734               	/* #NOAPP */
 1735               	.LBE231:
 1736               	.LBE232:
 1737               	.LM318:
 1738 056c 0197      		sbiw r24,1
 1739               	.LM319:
 1740 056e 01F4      		brne .L139
 1741               	.LBE233:
 1742               	.LBE263:
 1743               	.LM320:
 1744 0570 0E94 0000 		call backword
 1745               	.LVL106:
 1746 0574 80ED      		ldi r24,lo8(2000)
 1747 0576 97E0      		ldi r25,hi8(2000)
 1748               	.LVL107:
 1749               	.L140:
 1750               	.LBB264:
 1751               	.LBB265:
 1752               	.LBB266:
 1753               	.LBB267:
 1754               	.LM321:
 1755 0578 FE01      		movw r30,r28
 1756               	.LVL108:
 1757               	/* #APP */
 1758               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1759 057a 3197      		1: sbiw r30,1
 1760 057c 01F4      		brne 1b
 1761               	 ;  0 "" 2
 1762               	/* #NOAPP */
 1763               	.LBE267:
 1764               	.LBE266:
 1765               	.LM322:
 1766 057e 0197      		sbiw r24,1
 1767               	.LM323:
 1768 0580 01F4      		brne .L140
 1769               	.LBE265:
 1770               	.LBE264:
 1771               	.LM324:
 1772 0582 0E94 0000 		call right
 1773               	.LVL109:
 1774 0586 80E4      		ldi r24,lo8(8000)
 1775 0588 9FE1      		ldi r25,hi8(8000)
 1776               	.LVL110:
 1777               	.L141:
 1778               	.LBB268:
 1779               	.LBB269:
 1780               	.LBB270:
 1781               	.LBB271:
 1782               	.LM325:
 1783 058a FE01      		movw r30,r28
 1784               	.LVL111:
 1785               	/* #APP */
 1786               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1787 058c 3197      		1: sbiw r30,1
 1788 058e 01F4      		brne 1b
 1789               	 ;  0 "" 2
 1790               	/* #NOAPP */
 1791               	.LBE271:
 1792               	.LBE270:
 1793               	.LM326:
 1794 0590 0197      		sbiw r24,1
 1795               	.LM327:
 1796 0592 01F4      		brne .L141
 1797               	.LBE269:
 1798               	.LBE268:
 1799               	.LM328:
 1800 0594 8CE2      		ldi r24,lo8(300)
 1801 0596 91E0      		ldi r25,hi8(300)
 1802               	.LVL112:
 1803 0598 0E94 0000 		call left
 1804               	.LVL113:
 1805               	.L130:
 1806               	.LBB272:
 1807               	.LBB240:
 1808               	.LBB239:
 1809               	.LBB238:
 1810               	.LM329:
 1811 059c C801      		movw r24,r16
 1812               	.LVL114:
 1813               	/* #APP */
 1814               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1815 059e 0197      		1: sbiw r24,1
 1816 05a0 01F4      		brne 1b
 1817               	 ;  0 "" 2
 1818               	/* #NOAPP */
 1819 05a2 00C0      		rjmp .L142
 1820               	.LBE238:
 1821               	.LBE239:
 1822               	.LBE240:
 1823               	.LBE272:
 1824               	.LFE45:
 1826               	.global	buff0
 1827               	.global	buff0
 1828               		.section .bss
 1831               	buff0:
 1832 0000 0000 0000 		.skip 20,0
 1832      0000 0000 
 1832      0000 0000 
 1832      0000 0000 
 1832      0000 0000 
 1833               	.global	buff1
 1834               	.global	buff1
 1837               	buff1:
 1838 0014 0000 0000 		.skip 20,0
 1838      0000 0000 
 1838      0000 0000 
 1838      0000 0000 
 1838      0000 0000 
 1839               	.global	Trig1
 1840               	.global	Trig1
 1843               	Trig1:
 1844 0028 00        		.skip 1,0
 1845               	.global	Trig2
 1846               	.global	Trig2
 1849               	Trig2:
 1850 0029 00        		.skip 1,0
 1851               	.global	Flag
 1852               	.global	Flag
 1855               	Flag:
 1856 002a 00        		.skip 1,0
 1857               	.global	distance_u1
 1858               	.global	distance_u1
 1861               	distance_u1:
 1862 002b 0000      		.skip 2,0
 1863               	.global	distance_u2
 1864               	.global	distance_u2
 1867               	distance_u2:
 1868 002d 0000      		.skip 2,0
 1869               		.lcomm UART_TxBuf,64
 1870               		.lcomm UART_RxBuf,256
 1871               		.lcomm UART_TxHead,1
 1872               		.lcomm UART_TxTail,1
 1873               		.lcomm UART_RxHead,1
 1874               		.lcomm UART_RxTail,1
 1875               		.lcomm UART_LastRxError,1
 1876               		.comm result,2,1
 2165               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:2      *ABS*:0000003f __SREG__
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:3      *ABS*:0000003e __SP_H__
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:4      *ABS*:0000003d __SP_L__
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:5      *ABS*:00000034 __CCP__
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\TANUBA~1\AppData\Local\Temp/cchBnPCQ.s:7      *ABS*:00000001 __zero_reg__
